ZoneName,BatchID,JobID,SourceType,SourceFormat,SourceFormatSubType,EnabledFlag,snapshot_flag,dependent_job,stage_number,reset_flag
"Transformation",7011,9081,"STORED PROC","SYNAPSE","cons_supply_chain.sp_cons_product_supply_change_alerts",1,0,"",1,0
"Transformation",7011,9082,"STORED PROC","SYNAPSE","cons_supply_chain.sp_cons_product_forecast",1,0,"",1,0
"Transformation",7012,9090,"STORED PROC","SYNAPSE","std.sp_zendesk_automatic_answers",1,0,"",1,0
"Transformation",7012,9091,"STORED PROC","SYNAPSE","std.sp_zendesk_chats",1,0,"",1,0
"Transformation",7012,9092,"STORED PROC","SYNAPSE","std.sp_zendesk_ticket_events",1,0,"",1,0
"Transformation",7012,9093,"STORED PROC","SYNAPSE","std.sp_zendesk_ticket_metric_events",1,0,"",1,0
"Transformation",7012,9094,"STORED PROC","SYNAPSE","std.sp_zendesk_tickets",1,0,"",1,0
"Transformation",7012,9095,"STORED PROC","SYNAPSE","std.sp_zendesk_users",1,0,"",1,0
"Transformation",7012,9096,"STORED PROC","SYNAPSE","std.sp_zendesk_calls",1,0,"",1,0
"Transformation",7012,9097,"STORED PROC","SYNAPSE","std.sp_zendesk_legs",1,0,"",1,0
"Transformation",7012,9098,"STORED PROC","SYNAPSE","std.sp_zendesk_custom_fields",1,0,"",1,0
"Transformation",7011,9084,"STORED PROC","SYNAPSE","cons_supply_chain.sp_inventory_report_sku",1,0,"9070",2,0
"Transformation",7023,9102,"STORED PROC","SYNAPSE","std.sp_workday_employee",1,0,"",1,0
"Transformation",7024,9103,"STORED PROC","SYNAPSE","std.sp_kepler_incoming",1,0,"",1,0
"Transformation",7025,9104,"STORED PROC","SYNAPSE","std.sp_dwh_store_budget_daily",1,0,"",1,0
"Transformation",7025,9105,"STORED PROC","SYNAPSE","std.sp_dwh_store_sales_target_daily",1,0,"",1,0
"Transformation",7026,9106,"STORED PROC","SYNAPSE","cons_retail.sp_store_consultant_kpi_daily",1,0,"",1,0
"Transformation",7026,9107,"STORED PROC","SYNAPSE","cons_retail.sp_store_consultant_kpi_weekly",1,0,9106,2,0
"Transformation",7026,9108,"STORED PROC","SYNAPSE","cons_retail.sp_store_consultant_kpi_monthly",1,0,9106,2,0
"Transformation",7026,9112,"STORED PROC","SYNAPSE","cons_retail.sp_store_kpi_daily",1,0,"",2,0
"Transformation",7026,9113,"STORED PROC","SYNAPSE","cons_retail.sp_store_kpi_weekly",1,0,9112,3,0
"Transformation",7026,9114,"STORED PROC","SYNAPSE","cons_retail.sp_store_kpi_monthly",1,0,9112,3,0
"Transformation",7026,9115,"STORED PROC","SYNAPSE","cons_retail.sp_store_kpi_hourly",1,0,9112,3,0
"Transformation",7026,9116,"STORED PROC","SYNAPSE","cons_retail.sp_store_sku_daily",1,0,"",4,0
"Transformation",7026,9117,"STORED PROC","SYNAPSE","cons_retail.sp_store_sku_weekly",1,0,9116,5,0
"Transformation",7026,9118,"STORED PROC","SYNAPSE","cons_retail.sp_store_sku_monthly",1,0,9116,5,0
"Transformation",7025,9119,"STORED PROC","SYNAPSE","std.sp_dwh_store_budget_weekly",1,0,"",1,0
"Transformation",7025,9120,"STORED PROC","SYNAPSE","std.sp_dwh_store_budget_monthly",1,0,"",1,0
"Transformation",7025,9121,"STORED PROC","SYNAPSE","std.sp_store_inventory_vm_min",1,0,"",1,0
"Transformation",7028,9124,"STORED PROC","SYNAPSE","std.sp_dimitem_location",1,0,"",1,0
"Transformation",7028,9125,"STORED PROC","SYNAPSE","cons_retail.sp_current_store_soh",1,0,"9124",2,0
"Transformation",7028,9126,"STORED PROC","SYNAPSE","cons_retail.sp_Monthly_Store_Stock_Rate",1,0,"9125",3,0
"Transformation",7028,9127,"STORED PROC","SYNAPSE","cons_retail.sp_store_inventory_adjustments",1,0,"",3,0
"Transformation",7028,9128,"STORED PROC","SYNAPSE","cons_retail.sp_store_stocktake",1,0,"",3,0
"Transformation",7030,9129,"STORED PROC","SYNAPSE","std.sp_itemcost_excluded_stock_list",1,0,"",1,0
"Transformation",7030,9130,"STORED PROC","SYNAPSE","std.sp_dimadjustment_reasons",1,0,"",1,0
"Transformation",7030,9131,"STORED PROC","SYNAPSE","std.sp_dimstocktake_schedule",1,0,"",1,0
"Transformation",7030,9132,"STORED PROC","SYNAPSE","std.sp_storeforce_rbm_data",1,0,"",1,0
"Transformation",7030,9133,"STORED PROC","SYNAPSE","std.sp_offcycle_stock",1,0,"9131",2,0
"Transformation",7012,9099,"STORED PROC","SYNAPSE","std.sp_zendesk_contact_reason_mapping",1,0,"",1,0
"Transformation",7012,9100,"STORED PROC","SYNAPSE","std.sp_zendesk_product_dim",1,0,"9098",2,0
"Transformation",7012,9101,"STORED PROC","SYNAPSE","std.sp_zendesk_feedback_theme_dim",1,0,"9098",2,0
"Transformation",7031,9134,"STORED PROC","SYNAPSE","cons_customer.sp_zendesk_contact_reason",1,0,"",1,0
"Transformation",7000,9135,"STORED PROC","SYNAPSE","std.sp_hybris_shipped_orders",1,0,"",1,0
